"","green","turquoise","black","pink"
"","FET pValue","FET pValue","FET pValue","FET pValue"
"Astrocytes","0.972362792005926","5.29725193421558e-05","0.999912712141278","0.975183380301618"
"Microglia","0.0163002634003748","0.0425971420585925","0.999871408056898","0.761464696155126"
"Neuron","0.99996035918206","0.999999579114708","1.27299185020969e-12","0.0058694306588133"
"Oligodendrocytes","0.996016222777066","0.967613211210279","0.00200509938710927","1"
"Endothelia","0.748283828405808","0.000358984897864325","0.99922097543932","0.978243003514088"
"","FDR corrected","FDR corrected","FDR corrected","FDR corrected"
"Astrocytes","1","0.000529725193421558","1","1"
"Microglia","0.0543342113345826","0.121706120167407","1","1"
"Neuron","1","1","2.54598370041938e-11","0.0234777226352532"
"Oligodendrocytes","1","1","0.0100254969355464","1"
"Endothelia","1","0.00239323265242884","1","1"
"","Overlap","Overlap","Overlap","Overlap"
"Astrocytes","13","93","45","3"
"Microglia","23","60","31","4"
"Neuron","4","27","96","12"
"Oligodendrocytes","6","37","63","0"
"Endothelia","9","53","22","1"
"","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)","CategoryHitsInDataSet(ADJ)"
"Astrocytes","212","212","212","212"
"Microglia","157","157","157","157"
"Neuron","168","168","168","168"
"Oligodendrocytes","146","146","146","146"
"Endothelia","113","113","113","113"
"","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)","CategoryHitsInDataSet(Unadj)"
"","212","212","212","212"
"","157","157","157","157"
"","168","168","168","168"
"","146","146","146","146"
"","113","113","113","113"
"","OverlappedGeneLists","OverlappedGeneLists","OverlappedGeneLists","OverlappedGeneLists"
"Astrocytes","ACSL6;B4GAT1;CPT1A;EGFR;FBXO2;FGA;PBXIP1;PFKM;PLXNB1;PON2;PRKDC;PTPRA;SORL1","ABAT;ACAA2;ACADM;ACADVL;ACOX1;ACSBG1;ACSS1;AK4;ALDH5A1;ALDH6A1;ALDOC;ALPL;APPL2;ASS1;C4A;CAMK2G;CAPNS1;CAT;CD38;CD44;CDC42EP4;CDH2;CLU;CMBL;CNN3;CPE;CSRP1;CTNND2;DAAM2;DAG1;DBI;DCLK2;DECR1;ECHDC1;ENTPD2;ETFA;ETFDH;EZR;F3;FABP5;FHL1;FLNC;FLOT2;GFAP;GJA1;GLUL;GPD2;GSTM3;HADH;HADHA;HEPACAM;IGSF1;IMMT;ITGA2;ITGA6;ITGA7;ITPKB;JAM2;LGALSL;MAOB;MAP2;MFGE8;MLC1;MYH11;MYO6;NADK2;NQO1;PACSIN3;PARVA;PC;PDGFRB;PDLIM5;PLD2;PRDX6;PRODH;SCP2;SFXN1;SFXN5;SLC14A1;SLC15A2;SLC1A2;SLC1A3;SLC25A18;SLC39A12;SLC7A11;SLC9A3R1;SNTB1;SORCS2;STON2;TAGLN;TNC;TST;VCL","A2M;ACTR3B;ADD3;AGRN;AGT;ALDH1A1;ALDH1L1;ALDH4A1;AQP4;ARHGEF12;ATP2B4;BAG3;BDH2;CAP2;CASKIN1;CKAP5;CNTFR;CORO2B;CPM;CRYM;DCLK1;DCTN1;ECH1;GABBR1;GABBR2;GLUD1;GNAO1;GPM6A;HSPA2;LAMA2;MAP4;PHGDH;PHYHIPL;PLEC;PLXNC1;RFTN2;RGS7;SEPTIN11;SLC4A4;SORBS1;TBCE;TOM1L2;TPBG;TSPAN7;TTYH3","ADK;NCAN;SLC6A17"
"Microglia","ABHD12;ASPH;BLVRB;CD163;CFH;COMT;EHD1;ERP29;GNPDA1;ITGB3;LDHB;METTL7A;MLEC;MYH9;NPC2;PFN1;PLXNB2;PTPRC;PYGL;RFTN1;RPL3;SNX5;TGFBI","ABHD14B;ANXA4;ARHGDIB;ARPC5;BIN1;CD14;COL6A3;CRYL1;CTSD;CTSH;CYB5R1;CYBB;CYFIP1;DCXR;DPP7;EFHD2;ENPP4;ENTPD1;ERAP1;F13A1;FOLR2;FTL;GATM;GBA;GGT5;GLUL;GMPR;GRN;H6PD;ICAM1;IDH2;ITGA6;ITGAM;ITGAX;ITGB2;ITGB5;LAMP2;LGALS1;LGALS3;LTF;MPI;MRC1;MSN;NMT1;PLXDC2;PNP;PPT1;PSME2;RENBP;RNPEP;RPL10;SIAE;SLC2A5;SLC44A2;SORD;STAB1;TLN1;TPD52;TPP1;VWA5A","AP1B1;ARHGDIA;C3;CNDP2;CORO1A;COTL1;CTSB;EPN1;FSCN1;GDA;GPX1;GRB2;HPRT1;LASP1;LCP1;LGALS3BP;MAP1S;MROH1;MVP;PDXK;PNPO;PSAP;PTPRJ;QPRT;RAB35;RHOB;RHOG;STXBP5;TUBA4A;TWF2;YKT6","ATP6V1F;CAP1;CLTA;PTGDS"
